timestamp,ax,ay,az,distance
2019_12_20_12_56_43,0.07010380664700772,0.11047350094863792,0.17517200748219208,61.04249109801124
2019_12_20_12_56_43,0.016392869147007716,-0.03234876467636208,0.011841929357192083,59.35527877807617
2019_12_20_12_56_43,0.07352177539700772,0.0023192040736379205,0.07775989810719208,57.53575340299046
2019_12_20_12_56_44,0.08646122852200772,-0.0054932959263620795,0.05114856998219208,26728419890772.367
2019_12_20_12_56_44,-0.017054396477992284,0.00891100094863792,0.06897083560719208,49.73358521461487
2019_12_20_12_56_44,0.07816044727200772,0.01428209469863792,0.05603138248219208,3972.7782764911653
2019_12_20_12_56_44,-0.029261427727992284,0.0006102196986379205,0.07873646060719208,48.98992678558125
2019_12_20_12_56_44,0.002965134772007716,-0.0045167334263620795,0.021363413732192083,49.5517217874527
2019_12_20_12_56_44,-0.029505568352992284,-0.03674329592636208,-0.024290883142807917,47.04225212826449
2019_12_20_12_56_44,0.005894822272007716,-0.03454603030136208,0.011109507482192083,48.03215181827546
2019_12_20_12_56_44,-0.019251662102992284,-0.02575696780136208,0.09851185123219208,49.931731114668004
2019_12_20_12_56_44,-0.032923537102992284,0.00793443844863792,0.09240833560719208,51.932395425964806
2019_12_20_12_56_44,0.028111619147007716,-0.05261243655136208,0.07849231998219208,50.57385566374835
2019_12_20_12_56_44,0.10086552539700772,-0.07189954592636208,0.04943958560719208,52.16651372909546
2019_12_20_12_56_44,0.13504521289700772,-0.09240735842636208,0.0001231793571920825,54.656532286195194
2019_12_20_12_56_45,0.06668583789700772,-0.06774915530136208,0.05188099185719208,53.34256389141083
2019_12_20_12_56_45,0.12015263477200772,-0.11218274905136208,0.0062266949821920825,52.696285435732676
2019_12_20_12_56_45,-0.028529005852992284,-0.08239759280136208,0.05358997623219208,51.641130495071415
2019_12_20_12_56_45,0.024693650397007716,-0.05969251467636208,0.05407825748219208,50.950049471855166
2019_12_20_12_56_45,0.025426072272007716,-0.07922376467636208,0.06335560123219208,52.07730648237116
2019_12_20_12_56_45,0.006138962897007716,-0.03601087405136208,0.08606067935719208,50.55820175759933
2019_12_20_12_56_45,0.015416306647007716,-0.11242688967636208,0.06042591373219208,51.92778678501353
2019_12_20_12_56_45,0.040074509772007716,-0.07971204592636208,0.015992319982192083,51.329473353834715
2019_12_20_12_56_46,-0.017786818352992284,-0.04675306155136208,0.03527942935719208,26726193834087.164
2019_12_20_12_56_46,0.002232712897007716,-0.03942884280136208,0.06628528873219208,60.217974896991954
2019_12_20_12_56_46,0.024205369147007716,-0.08850110842636208,0.025025523107192083,3970.7252404689793
2019_12_20_12_56_46,-0.004603224602992284,-0.11291517092636208,-0.0042713518928079175,62.5731431722641
2019_12_20_12_56_46,0.035191697272007716,-0.03674329592636208,0.07629505435719208,61.17586871876436
2019_12_20_12_56_46,0.025181931647007716,-0.08410657717636208,0.05822864810719208,58.037095629467686
2019_12_20_12_56_46,-0.009730177727992284,-0.0057374365513620795,0.11193958560719208,55.40425531162935
2019_12_20_12_56_46,-0.055628615227992284,-0.08264173342636208,-0.0040272112678079175,44.33830354213715
2019_12_20_12_56_46,-0.009730177727992284,-0.05920423342636208,0.03698841373219208,40.79867201412425
2019_12_20_12_56_46,0.10892216602200772,-0.07263196780136208,0.029664194982192083,40.87481560707093
2019_12_20_12_56_46,0.008336228522007716,-0.05407728030136208,0.08410755435719208,41.04984017961166
2019_12_20_12_56_46,-0.027064162102992284,-0.02258313967636208,0.08825794498219208,45.061427084137414
2019_12_20_12_56_47,0.002476853522007716,-0.05334485842636208,0.08752552310719208,26726193854088.715
2019_12_20_12_56_47,0.047642869147007716,-0.06726087405136208,0.09802356998219208,57.28366724042331
2019_12_20_12_56_47,-0.040980177727992284,-0.08508313967636208,0.03869739810719208,1286.1664467573166
2019_12_20_12_56_47,-0.023646193352992284,-0.07165540530136208,0.06750599185719208,60.0463022442425
2019_12_20_12_56_47,0.08401982227200772,-0.05920423342636208,0.09411731998219208,61.72040576934815
2019_12_20_12_56_47,0.08792607227200772,-0.06628431155136208,0.05676380435719208,65.05052719116212
2019_12_20_12_56_47,0.17557255664700772,0.0025633446986379205,0.09265247623219208,63.05002949237824
2019_12_20_12_56_47,0.011754197272007716,-0.05212415530136208,0.04870716373219208,62.69842686653138
2019_12_20_12_56_47,-0.057581740227992284,-0.18151868655136208,-0.06384166439280792,60.74744363392101
2019_12_20_12_56_47,0.10135380664700772,-0.0025636084263620795,0.13757435123219208,56.065845436208384
2019_12_20_12_56_48,-0.044398146477992284,-0.12072767092636208,0.03820911685719208,51.30973491668701
2019_12_20_12_56_48,0.09378544727200772,-0.11877454592636208,0.014283335607192083,47.923033761978154
2019_12_20_12_56_48,0.07547490039700772,-0.11511243655136208,0.023560679357192083,26728419965322.617
2019_12_20_12_56_48,-0.012415724602992284,-0.12927259280136208,0.0037852887321920825,46.60133234192343
2019_12_20_12_56_48,0.055943650397007716,-0.04699720217636208,0.11731067935719208,980.6278063058854
2019_12_20_12_56_48,-0.12227900585299228,-0.10461438967636208,-0.04308971126780792,26728419970413.117
2019_12_20_12_56_48,-0.16207392772799228,-0.11901868655136208,0.0025645856071920825,49.135456609725956
2019_12_20_12_56_48,-0.06954463085299228,-0.08972181155136208,0.008912241857192083,1118.516656780243
2019_12_20_12_56_48,-0.12301142772799228,-0.04919446780136208,0.05358997623219208,51.84724237918854
2019_12_20_12_56_48,-0.053187208977992284,-0.06555188967636208,0.05578724185719208,52.84987178690293
2019_12_20_12_56_49,-0.048792677727992284,-0.09460462405136208,0.009400523107192083,26730646069702.086
2019_12_20_12_56_49,-0.058314162102992284,-0.04968274905136208,0.04528919498219208,57.137447404861454
2019_12_20_12_56_49,0.049107712897007716,-0.07800306155136208,0.027955210607192083,3986.7049736022955
2019_12_20_12_56_49,-0.07027705272799228,-0.05944837405136208,0.024293101232192083,26730646074500.906
2019_12_20_12_56_49,-0.009730177727992284,-0.08386243655136208,0.06750599185719208,65.5381203174591
2019_12_20_12_56_49,-0.037318068352992284,-0.08508313967636208,0.025513804357192083,1220.8121646334143
2019_12_20_12_56_49,-0.061976271477992284,-0.02429212405136208,0.06482044498219208,68.34262491113999
2019_12_20_12_56_49,-0.18892939647799228,-0.08435071780136208,-0.03845103939280792,59.96258207349216
2019_12_20_12_56_49,-0.050501662102992284,-0.0010987646763620795,0.03650013248219208,342.7963945627213
2019_12_20_12_56_49,-0.030482130852992284,-0.0010987646763620795,0.08288685123219208,34.46343999329736
2019_12_20_12_56_50,0.004429978522007716,-0.06604017092636208,0.021851694982192083,31.528196235264048
2019_12_20_12_56_50,0.051793259772007716,-0.05969251467636208,0.06384388248219208,26728419997633.617
2019_12_20_12_56_50,-0.012659865227992284,-0.13781751467636208,-0.06140025814280792,48.35545014213113
2019_12_20_12_56_50,0.019322556647007716,-0.01770032717636208,0.06848255435719208,1137.6527307271958
2019_12_20_12_56_50,-0.21554072460299228,-0.07312024905136208,0.08581653873219208,261.1720470428467
2019_12_20_12_56_50,-0.14376338085299228,-0.15930188967636208,-0.04211314876780792,59.31262377430411
2019_12_20_12_56_50,-0.012659865227992284,-0.14709485842636208,-0.009642445642807917,59.15903742313385
2019_12_20_12_56_50,-0.08053095897799228,-0.07531751467636208,0.05139271060719208,64.80264504937564
2019_12_20_12_56_50,-0.08736689647799228,-0.06262220217636208,0.13147083560719208,62.998696202390335
2019_12_20_12_56_50,-0.021448927727992284,-0.06311048342636208,0.028199351232192083,61.992301427616795
2019_12_20_12_56_51,0.031285447272007716,-0.0069581396763620795,0.028199351232192083,62.57027111754698
2019_12_20_12_56_51,0.06497685352200772,-0.02307142092636208,0.06677356998219208,60.16543219790739
2019_12_20_12_56_51,0.060094041022007716,-0.10217298342636208,-0.0001209612678079175,57.335476469993594
2019_12_20_12_56_51,-0.026575880852992284,-0.09387220217636208,0.04480091373219208,56.152612512251906
2019_12_20_12_56_51,0.018101853522007716,-0.06506360842636208,0.04113880435719208,26730646110201.105
2019_12_20_12_56_51,0.07938115039700772,-0.08386243655136208,0.021851694982192083,48.064558414851916
2019_12_20_12_56_51,0.015904587897007716,0.01525865719863792,0.14294544498219208,1138.2670249700548
2019_12_20_12_56_51,-0.044642287102992284,-0.09802259280136208,0.04089466373219208,48.674723099259765
2019_12_20_12_56_51,0.06766240039700772,-0.06994642092636208,0.05407825748219208,47.854329800605775
2019_12_20_12_56_51,0.018101853522007716,-0.04162610842636208,0.13244739810719208,48.05235886573792
2019_12_20_12_56_52,0.09329716602200772,-0.03356946780136208,0.09240833560719208,50.29923440568587
2019_12_20_12_56_52,-0.035120802727992284,-0.08898938967636208,0.026490366857192083,49.37389976978302
2019_12_20_12_56_52,0.11526982227200772,-0.12390149905136208,0.05871692935719208,48.711108613014225
2019_12_20_12_56_52,0.08450810352200772,-0.02795423342636208,0.12365833560719208,49.260616362796114
2019_12_20_12_56_52,0.10403935352200772,-0.10461438967636208,0.03723255435719208,26728420036643.727
2019_12_20_12_56_52,0.049595994147007716,-0.15173353030136208,0.029908335607192083,54.74793627262115
2019_12_20_12_56_52,0.09988896289700772,-0.09997571780136208,0.05847278873219208,1123.1353915298687
2019_12_20_12_56_52,0.054967087897007716,-0.05700696780136208,0.07336536685719208,57.060660624504095
2019_12_20_12_56_52,0.021031541022007716,-0.07263196780136208,0.04382435123219208,58.466683703310345
2019_12_20_12_56_52,-0.12667353710299228,-0.06359876467636208,0.09069935123219208,58.669986147039076
2019_12_20_12_56_53,0.029576462897007716,-0.09533704592636208,0.04358021060719208,57.37111198341145
2019_12_20_12_56_53,0.06375615039700772,-0.07849134280136208,0.12585560123219208,56.067101669311526
2019_12_20_12_56_53,0.035435837897007716,-0.11584485842636208,0.017213023107192083,26723967868785.402
2019_12_20_12_56_53,0.019566697272007716,-0.02502454592636208,0.05651966373219208,56.51844560118282
2019_12_20_12_56_53,0.021519822272007716,-0.03039563967636208,0.11999622623219208,1110.8828584923463
2019_12_20_12_56_53,-0.002894240227992284,-0.07531751467636208,-0.0064686175178079175,55.76620182289797
2019_12_20_12_56_53,0.08426396289700772,-0.10681165530136208,0.019654429357192083,54.25900717903586
2019_12_20_12_56_53,0.034947556647007716,-0.06970228030136208,0.05944935123219208,52.45749521255494
2019_12_20_12_56_53,0.043248337897007716,-0.03747571780136208,0.13806263248219208,49.15566365718842
2019_12_20_12_56_53,-0.061243849602992284,-0.11535657717636208,0.015992319982192083,47.203552508354186
2019_12_20_12_56_54,-0.06441767772799228,-0.03039563967636208,0.03796497623219208,44.16048152446747
2019_12_20_12_56_54,0.08670536914700772,-0.10241712405136208,-0.04894908626780792,44.141003457237694
2019_12_20_12_56_54,-0.13326533397799228,-0.10339368655136208,0.010865366857192083,26728420066989.773
2019_12_20_12_56_54,0.028355759772007716,-0.04870618655136208,0.07873646060719208,51.56838512420655
2019_12_20_12_56_54,-0.09932978710299228,-0.06433118655136208,0.05432239810719208,4023.7490551724154
2019_12_20_12_56_54,-0.046839552727992284,-0.11706556155136208,0.012330210607192083,54.4494162755854
2019_12_20_12_56_54,-0.020472365227992284,-0.02819837405136208,0.06604114810719208,55.27491943695966
2019_12_20_12_56_54,-0.08761103710299228,-0.10656751467636208,-0.018919789392807917,55.87471677555757
2019_12_20_12_56_54,-0.040003615227992284,-0.09387220217636208,0.013306773107192083,55.262233400344854
2019_12_20_12_56_54,0.10696904102200772,-0.11022962405136208,0.0037852887321920825,54.59135942459107
2019_12_20_12_56_55,0.036412400397007716,-0.00891126467636208,0.15051380435719208,55.23505974517149
2019_12_20_12_56_55,0.003697556647007716,-0.19909681155136208,-0.03430064876780792,55.642125892639164
2019_12_20_12_56_55,-0.045374708977992284,-0.06311048342636208,0.07043567935719208,54.80959553718567
2019_12_20_12_56_55,0.014439744147007716,-0.15637220217636208,-0.020384633142807917,55.460262465476994
2019_12_20_12_56_55,-0.053919630852992284,-0.06311048342636208,0.07775989810719208,26728420087228.137
2019_12_20_12_56_55,-0.010218458977992284,-0.09655774905136208,0.03991810123219208,55.07632856369019
2019_12_20_12_56_55,0.06668583789700772,-0.04748548342636208,0.08508411685719208,1162.9892689494525
2019_12_20_12_56_55,-0.050989943352992284,-0.02063001467636208,0.03137317935719208,57.5683702174355
2019_12_20_12_56_55,0.032506150397007716,-0.10412610842636208,-0.0035389300178079175,55.087358122713425
2019_12_20_12_56_55,-0.08883174022799228,-0.03039563967636208,0.08191028873219208,52.06084662605735
2019_12_20_12_56_56,-0.029505568352992284,-0.11608899905136208,0.014771616857192083,51.03045886684867
2019_12_20_12_56_56,0.043492478522007716,-0.13000501467636208,-0.029661976892807917,49.321227407455446
2019_12_20_12_56_56,-0.062464552727992284,0.02502428219863792,0.07727161685719208,50.295193332784315
2019_12_20_12_56_56,0.018345994147007716,-0.11755384280136208,0.0059825543571920825,49.72540205366471
2019_12_20_12_56_56,0.006138962897007716,-0.03503431155136208,0.06140247623219208,48.816160650814275
2019_12_20_12_56_56,-0.12765009960299228,-0.10852063967636208,0.018677866857192083,50.4930409375359
2019_12_20_12_56_56,-0.041712599602992284,0.0030516259486379205,0.07824817935719208,50.780684638023374
2019_12_20_12_56_56,-0.008753615227992284,-0.01867688967636208,0.09314075748219208,26732872290643.086
2019_12_20_12_56_56,-0.047327833977992284,-0.07629407717636208,0.026002085607192083,53.84729641325333
2019_12_20_12_56_56,-0.032679396477992284,-0.14392103030136208,-0.06530650814280792,3692.142801332474
2019_12_20_12_56_57,0.037633103522007716,-0.03820813967636208,0.06994739810719208,26730646205377.797
2019_12_20_12_56_57,-0.06539424022799228,-0.11950696780136208,-0.013060414392807917,48.84447512626648
2019_12_20_12_56_57,-0.016077833977992284,-0.08483899905136208,-0.03723033626780792,3846.4599813938144
2019_12_20_12_56_57,-0.006800490227992284,-0.06433118655136208,0.06848255435719208,50.72391334701987
2019_12_20_12_56_57,-0.039027052727992284,-0.07775892092636208,0.026490366857192083,51.5926335811615
2019_12_20_12_56_57,0.014439744147007716,-0.06823743655136208,0.03942981998219208,26728420123173.87
2019_12_20_12_56_57,0.039586228522007716,-0.07678235842636208,0.026734507482192083,54.533777248158174
2019_12_20_12_56_57,-0.003870802727992284,-0.08361829592636208,0.05041614810719208,1084.2507742292742
2019_12_20_12_56_57,-0.045374708977992284,-0.08459485842636208,0.013062632482192083,55.710231020871326
2019_12_20_12_56_57,-0.024378615227992284,-0.08044446780136208,0.026246226232192083,54.17058224537793
2019_12_20_12_56_58,-0.028529005852992284,-0.05285657717636208,0.07849231998219208,54.34127609168782
2019_12_20_12_56_58,-0.014612990227992284,-0.03039563967636208,0.04870716373219208,53.94069249629975
2019_12_20_12_56_58,-0.057581740227992284,-0.09240735842636208,0.024293101232192083,51.717917275428775
2019_12_20_12_56_58,-0.056605177727992284,-0.07775892092636208,-0.009398305017807917,50.27498796827653
2019_12_20_12_56_58,0.015416306647007716,-0.07531751467636208,0.06335560123219208,49.305130471902736
2019_12_20_12_56_58,0.008336228522007716,-0.06799329592636208,0.08435169498219208,50.360003685951234
2019_12_20_12_56_58,0.004429978522007716,0.0032957665736379205,0.12219349185719208,47.38956770896912
2019_12_20_12_56_58,-0.06563838085299228,-0.18054212405136208,-0.04308971126780792,26757359322161.566
2019_12_20_12_56_58,0.008336228522007716,-0.15295423342636208,-0.0069568987678079175,48.31100907325745
2019_12_20_12_56_58,-0.06466181835299228,-0.05407728030136208,0.09997669498219208,3973.9987821578984
2019_12_20_12_56_59,-0.14229853710299228,-0.08142103030136208,0.030640757482192083,50.30312633093666
2019_12_20_12_56_59,0.025426072272007716,-0.12292493655136208,0.03137317935719208,50.82476577758789
2019_12_20_12_56_59,-0.07979853710299228,-0.06555188967636208,0.09729114810719208,53.047163978744955
2019_12_20_12_56_59,-0.009486037102992284,-0.11364759280136208,0.019166148107192083,56.59589853286744
2019_12_20_12_56_59,-0.013148146477992284,-0.12463392092636208,0.020142710607192083,57.330701254395876
2019_12_20_12_56_59,0.13260380664700772,-0.08752454592636208,0.04284778873219208,56.13644418155445
2019_12_20_12_56_59,0.10672490039700772,-0.11657728030136208,0.013795054357192083,58.482407031339754
2019_12_20_12_56_59,0.053502244147007716,-0.11584485842636208,0.05383411685719208,59.13794510364533
2019_12_20_12_56_59,-0.011439162102992284,-0.07092298342636208,0.11828724185719208,62.662054181098945
2019_12_20_12_56_59,0.031285447272007716,-0.06335462405136208,0.05285755435719208,60.56656679265639
2019_12_20_12_57_00,0.07645146289700772,-0.08923353030136208,0.027955210607192083,57.86816395030302
2019_12_20_12_57_00,-0.14058955272799228,-0.03063978030136208,0.04773060123219208,54.95455038828008
2019_12_20_12_57_00,0.11282841602200772,-0.12219251467636208,0.014527476232192083,50.83529071948107
2019_12_20_12_57_00,-0.20894892772799228,-0.11926282717636208,-0.04040416439280792,26726194079833.332
2019_12_20_12_57_00,0.009556931647007716,-0.0030518896763620795,0.11999622623219208,43.36518208559822
2019_12_20_12_57_00,-0.060999708977992284,-0.08972181155136208,-0.0059803362678079175,1086.0667554238262
2019_12_20_12_57_00,-0.13228877147799228,-0.02258313967636208,0.0047618512321920825,26726194084736.723
2019_12_20_12_57_00,-0.12667353710299228,-0.01281751467636208,0.05603138248219208,51.64491168190451
2019_12_20_12_57_00,-0.13985713085299228,-0.07580579592636208,-0.009154164392807917,3968.9219024966746
2019_12_20_12_57_00,-0.08663447460299228,-0.10290540530136208,0.020630991857192083,53.17282469272614
2019_12_20_12_57_01,-0.037562208977992284,-0.0042725928013620795,0.13781849185719208,53.439148050196025
2019_12_20_12_57_01,-0.036341505852992284,-0.10510267092636208,-0.0020740862678079175,54.785347080230714
2019_12_20_12_57_01,-0.028529005852992284,-0.01843274905136208,-0.0042713518928079175,55.61787743568421
2019_12_20_12_57_01,0.008824509772007716,-0.09094251467636208,-0.020384633142807917,55.78357522487641
2019_12_20_12_57_01,0.046666306647007716,-0.04138196780136208,0.04895130435719208,53.92362606525421
2019_12_20_12_57_01,0.041051072272007716,-0.04504407717636208,0.10119739810719208,54.009396457672125
2019_12_20_12_57_01,0.025914353522007716,-0.04431165530136208,0.010621226232192083,55.07174150242525
2019_12_20_12_57_01,-0.12911494335299228,-0.12634290530136208,-0.06677135189280792,54.44231974377352
2019_12_20_12_57_01,-0.10787470897799228,-0.02136243655136208,0.07483021060719208,53.59717268943787
2019_12_20_12_57_01,0.09451786914700772,-0.08386243655136208,0.0062266949821920825,54.76514003276825
2019_12_20_12_57_02,-0.022181349602992284,-0.00866712405136208,0.05993763248219208,55.6219188451767
2019_12_20_12_57_02,-0.09444697460299228,-0.07116712405136208,0.03454700748219208,54.178664391181044
